borrower_id,credit_score,annual_income,dti_ratio,loan_amount,loan_purpose,loan_status,risk_score
BRW-1001,638,542000,0.25,1118000,Business,Late,29.2
BRW-1002,636,228000,0.33,367000,Business,Current,27.1
BRW-1003,532,860000,0.49,701000,Auto,Current,40.3
BRW-1004,602,1485000,0.1,1062000,Auto,Paid,21.5
BRW-1005,679,795000,0.16,571000,Auto,Current,18
BRW-1006,782,1362000,0.54,828000,Education,Default,23.8
BRW-1007,619,766000,0.59,329000,Personal,Default,37.5
BRW-1008,758,649000,0.23,166000,Home,Current,14.7
BRW-1009,585,443000,0.56,565000,Auto,Current,38.9
BRW-1010,710,296000,0.48,971000,Business,Current,27
BRW-1011,690,1217000,0.64,858000,Auto,Current,34
BRW-1012,716,551000,0.53,97000,Auto,Current,28.3
BRW-1013,811,1343000,0.41,358000,Education,Current,17.2
BRW-1014,721,923000,0.6,434000,Home,Current,30.4
BRW-1015,521,1125000,0.34,575000,Home,Current,35.8
BRW-1016,617,256000,0.15,209000,Home,Current,22.2
BRW-1017,624,1794000,0.31,817000,Business,Current,27.3
BRW-1018,663,1348000,0.11,1038000,Business,Current,17.4
BRW-1019,658,436000,0.26,55000,Auto,Current,23.1
BRW-1020,577,1002000,0.52,204000,Auto,Current,38.1
BRW-1021,596,442000,0.31,1433000,Business,Current,29.3
BRW-1022,647,972000,0.43,212000,Auto,Current,29.8
BRW-1023,683,1602000,0.13,1423000,Personal,Current,16.7
BRW-1024,590,1764000,0.55,822000,Home,Default,38.2
BRW-1025,550,1593000,0.25,664000,Home,Current,30.6
BRW-1026,665,1298000,0.52,1084000,Education,Current,31.7
BRW-1027,599,376000,0.38,376000,Auto,Default,31.6
BRW-1028,580,1133000,0.4,60000,Personal,Paid,33.6
BRW-1029,781,566000,0.14,1020000,Home,Current,9.9
BRW-1030,561,1609000,0.5,886000,Home,Current,38.5
BRW-1031,668,878000,0.15,664000,Education,Current,18.5
BRW-1032,601,1239000,0.13,987000,Personal,Current,22.7
BRW-1033,565,488000,0.24,700000,Education,Paid,29.1
BRW-1034,784,1597000,0.35,159000,Business,Late,22.1
BRW-1035,592,331000,0.11,1143000,Home,Paid,22.6
BRW-1036,568,526000,0.37,632000,Personal,Late,38.5
BRW-1037,729,1452000,0.61,464000,Business,Current,30.1
BRW-1038,651,488000,0.37,366000,Personal,Current,27.4
BRW-1039,521,1126000,0.13,779000,Business,Late,33.5
BRW-1040,615,310000,0.63,319000,Business,Default,39.1
BRW-1041,702,1103000,0.62,889000,Personal,Current,32.5
BRW-1042,587,1126000,0.33,808000,Auto,Paid,30.7
BRW-1043,637,1268000,0.32,485000,Auto,Current,26.7
BRW-1044,592,195000,0.61,951000,Business,Current,40.1
BRW-1045,699,1692000,0.25,1327000,Home,Current,19.7
BRW-1046,674,1531000,0.19,1070000,Business,Current,19.4
